info face="VintageOne" size=100 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=73 scaleW=512 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="VintageOne_100_0.tga"
chars count=95
char id=32   x=20    y=91    width=3     height=1     xoffset=-1    yoffset=99    xadvance=28    page=0  chnl=15
char id=33   x=485   y=236   width=20    height=72    xoffset=12    yoffset=9     xadvance=33    page=0  chnl=15
char id=34   x=475   y=526   width=30    height=33    xoffset=2     yoffset=10    xadvance=34    page=0  chnl=15
char id=35   x=270   y=458   width=59    height=70    xoffset=1     yoffset=11    xadvance=62    page=0  chnl=15
char id=36   x=164   y=0     width=54    height=89    xoffset=4     yoffset=0     xadvance=60    page=0  chnl=15
char id=37   x=396   y=88    width=75    height=74    xoffset=1     yoffset=9     xadvance=77    page=0  chnl=15
char id=38   x=117   y=90    width=77    height=75    xoffset=1     yoffset=8     xadvance=79    page=0  chnl=15
char id=39   x=487   y=560   width=20    height=32    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=40   x=263   y=0     width=41    height=88    xoffset=4     yoffset=9     xadvance=46    page=0  chnl=15
char id=41   x=219   y=0     width=43    height=89    xoffset=-1    yoffset=9     xadvance=44    page=0  chnl=15
char id=42   x=257   y=655   width=40    height=42    xoffset=10    yoffset=9     xadvance=51    page=0  chnl=15
char id=43   x=209   y=671   width=47    height=48    xoffset=1     yoffset=20    xadvance=49    page=0  chnl=15
char id=44   x=398   y=645   width=20    height=31    xoffset=4     yoffset=63    xadvance=25    page=0  chnl=15
char id=45   x=257   y=698   width=34    height=16    xoffset=0     yoffset=42    xadvance=35    page=0  chnl=15
char id=46   x=492   y=0     width=18    height=19    xoffset=5     yoffset=62    xadvance=24    page=0  chnl=15
char id=47   x=20    y=0     width=45    height=90    xoffset=-5    yoffset=6     xadvance=42    page=0  chnl=15
char id=48   x=66    y=168   width=59    height=74    xoffset=2     yoffset=8     xadvance=62    page=0  chnl=15
char id=49   x=387   y=457   width=44    height=70    xoffset=9     yoffset=10    xadvance=54    page=0  chnl=15
char id=50   x=58    y=329   width=56    height=72    xoffset=2     yoffset=9     xadvance=60    page=0  chnl=15
char id=51   x=425   y=236   width=59    height=72    xoffset=3     yoffset=10    xadvance=63    page=0  chnl=15
char id=52   x=254   y=386   width=59    height=71    xoffset=-1    yoffset=9     xadvance=59    page=0  chnl=15
char id=53   x=428   y=383   width=55    height=71    xoffset=4     yoffset=11    xadvance=60    page=0  chnl=15
char id=54   x=251   y=166   width=57    height=73    xoffset=2     yoffset=8     xadvance=60    page=0  chnl=15
char id=55   x=372   y=385   width=55    height=71    xoffset=4     yoffset=9     xadvance=60    page=0  chnl=15
char id=56   x=251   y=90    width=54    height=75    xoffset=4     yoffset=8     xadvance=59    page=0  chnl=15
char id=57   x=309   y=164   width=55    height=73    xoffset=3     yoffset=9     xadvance=60    page=0  chnl=15
char id=58   x=484   y=373   width=20    height=52    xoffset=4     yoffset=31    xadvance=26    page=0  chnl=15
char id=59   x=481   y=309   width=24    height=63    xoffset=3     yoffset=31    xadvance=29    page=0  chnl=15
char id=60   x=158   y=673   width=50    height=49    xoffset=0     yoffset=20    xadvance=52    page=0  chnl=15
char id=61   x=346   y=645   width=51    height=33    xoffset=0     yoffset=29    xadvance=53    page=0  chnl=15
char id=62   x=108   y=673   width=49    height=53    xoffset=1     yoffset=19    xadvance=51    page=0  chnl=15
char id=63   x=0     y=474   width=54    height=71    xoffset=4     yoffset=9     xadvance=59    page=0  chnl=15
char id=64   x=147   y=545   width=64    height=68    xoffset=2     yoffset=12    xadvance=67    page=0  chnl=15
