info face="Animated" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=60 base=42 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="animated_60.tga_0.tga"
chars count=80
char id=32   x=19    y=53    width=3     height=1     xoffset=-1    yoffset=59    xadvance=22    page=0  chnl=15
char id=33   x=499   y=0     width=9     height=38    xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=34   x=398   y=113   width=20    height=20    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=35   x=249   y=0     width=39    height=40    xoffset=-1    yoffset=3     xadvance=37    page=0  chnl=15
char id=38   x=154   y=0     width=33    height=41    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=39   x=459   y=111   width=10    height=16    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=40   x=19    y=0     width=18    height=52    xoffset=-1    yoffset=0     xadvance=17    page=0  chnl=15
char id=41   x=0     y=0     width=18    height=54    xoffset=0     yoffset=1     xadvance=17    page=0  chnl=15
char id=43   x=98    y=122   width=26    height=28    xoffset=-1    yoffset=12    xadvance=25    page=0  chnl=15
char id=44   x=445   y=111   width=13    height=16    xoffset=-1    yoffset=32    xadvance=11    page=0  chnl=15
char id=45   x=470   y=111   width=21    height=9     xoffset=-1    yoffset=22    xadvance=19    page=0  chnl=15
char id=46   x=492   y=105   width=9     height=8     xoffset=-1    yoffset=34    xadvance=7     page=0  chnl=15
char id=47   x=289   y=0     width=21    height=40    xoffset=-1    yoffset=6     xadvance=20    page=0  chnl=15
char id=48   x=292   y=79    width=25    height=35    xoffset=-1    yoffset=7     xadvance=23    page=0  chnl=15
char id=49   x=151   y=81    width=17    height=36    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=50   x=29    y=94    width=26    height=36    xoffset=-1    yoffset=7     xadvance=24    page=0  chnl=15
char id=51   x=64    y=46    width=29    height=38    xoffset=-1    yoffset=6     xadvance=27    page=0  chnl=15
char id=52   x=262   y=80    width=29    height=35    xoffset=-1    yoffset=8     xadvance=27    page=0  chnl=15
char id=53   x=56    y=92    width=25    height=36    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
