info face="Animated" size=110 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=110 base=76 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="animated_110_0.tga"
chars count=80
char id=32   x=501   y=0     width=3     height=1     xoffset=-1    yoffset=109   xadvance=40    page=0  chnl=15
char id=33   x=418   y=75    width=16    height=70    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=34   x=330   y=401   width=36    height=36    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=35   x=303   y=0     width=70    height=74    xoffset=-1    yoffset=4     xadvance=69    page=0  chnl=15
char id=38   x=374   y=0     width=58    height=74    xoffset=-1    yoffset=9     xadvance=57    page=0  chnl=15
char id=39   x=434   y=394   width=18    height=28    xoffset=-1    yoffset=9     xadvance=16    page=0  chnl=15
char id=40   x=34    y=0     width=32    height=95    xoffset=-1    yoffset=0     xadvance=30    page=0  chnl=15
char id=41   x=0     y=0     width=33    height=97    xoffset=-1    yoffset=2     xadvance=31    page=0  chnl=15
char id=43   x=206   y=357   width=47    height=51    xoffset=-1    yoffset=21    xadvance=45    page=0  chnl=15
char id=44   x=412   y=394   width=21    height=28    xoffset=0     yoffset=59    xadvance=20    page=0  chnl=15
char id=45   x=453   y=394   width=36    height=16    xoffset=-1    yoffset=40    xadvance=35    page=0  chnl=15
char id=46   x=496   y=140   width=14    height=14    xoffset=-1    yoffset=62    xadvance=12    page=0  chnl=15
char id=47   x=0     y=98    width=38    height=73    xoffset=-1    yoffset=10    xadvance=36    page=0  chnl=15
char id=48   x=98    y=305   width=44    height=64    xoffset=-1    yoffset=12    xadvance=42    page=0  chnl=15
char id=49   x=80    y=237   width=30    height=67    xoffset=-1    yoffset=8     xadvance=28    page=0  chnl=15
char id=50   x=161   y=226   width=45    height=66    xoffset=0     yoffset=12    xadvance=44    page=0  chnl=15
char id=51   x=283   y=76    width=51    height=70    xoffset=-1    yoffset=10    xadvance=50    page=0  chnl=15
char id=52   x=338   y=215   width=51    height=65    xoffset=-1    yoffset=14    xadvance=50    page=0  chnl=15
char id=53   x=252   y=219   width=44    height=66    xoffset=0     yoffset=8     xadvance=44    page=0  chnl=15
char id=54   x=0     y=310   width=41    height=65    xoffset=-1    yoffset=7     xadvance=39    page=0  chnl=15
char id=55   x=240   y=291   width=46    height=63    xoffset=-1    yoffset=12    xadvance=45    page=0  chnl=15
char id=56   x=287   y=286   width=42    height=63    xoffset=-1    yoffset=14    xadvance=40    page=0  chnl=15
char id=57   x=207   y=224   width=44    height=66    xoffset=-1    yoffset=11    xadvance=43    page=0  chnl=15
char id=58   x=139   y=370   width=16    height=52    xoffset=-1    yoffset=25    xadvance=14    page=0  chnl=15
char id=59   x=330   y=282   width=22    height=63    xoffset=-1    yoffset=24    xadvance=20    page=0  chnl=15
char id=61   x=367   y=401   width=44    height=28    xoffset=-1    yoffset=33    xadvance=43    page=0  chnl=15
char id=63   x=143   y=304   width=41    height=64    xoffset=-1    yoffset=10    xadvance=39    page=0  chnl=15
char id=64   x=105   y=0     width=71    height=82    xoffset=-1    yoffset=9     xadvance=69    page=0  chnl=15
char id=65   x=223   y=77    width=59    height=70    xoffset=-1    yoffset=8     xadvance=58    page=0  chnl=15
char id=66   x=390   y=214   width=49    height=65    xoffset=-1    yoffset=12    xadvance=47    page=0  chnl=15
char id=67   x=185   y=293   width=54    height=63    xoffset=-1    yoffset=13    xadvance=53    page=0  chnl=15
char id=68   x=134   y=83    width=44    height=71    xoffset=-1    yoffset=11    xadvance=42    page=0  chnl=15
char id=69   x=89    y=85    width=44    height=71    xoffset=-1    yoffset=9     xadvance=42    page=0  chnl=15
char id=70   x=297   y=215   width=40    height=66    xoffset=-1    yoffset=11    xadvance=39    page=0  chnl=15
char id=71   x=440   y=214   width=49    height=65    xoffset=-1    yoffset=10    xadvance=47    page=0  chnl=15
char id=72   x=111   y=237   width=49    height=66    xoffset=-1    yoffset=15    xadvance=47    page=0  chnl=15
char id=73   x=484   y=0     width=16    height=74    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=74   x=39    y=96    width=49    height=71    xoffset=0     yoffset=5     xadvance=48    page=0  chnl=15
char id=75   x=408   y=280   width=52    height=62    xoffset=-1    yoffset=15    xadvance=50    page=0  chnl=15
char id=76   x=398   y=146   width=50    height=67    xoffset=-1    yoffset=6     xadvance=48    page=0  chnl=15
char id=77   x=435   y=75    width=55    height=69    xoffset=-1    yoffset=7     xadvance=54    page=0  chnl=15
char id=78   x=117   y=157   width=51    height=68    xoffset=-1    yoffset=9     xadvance=50    page=0  chnl=15
char id=79   x=36    y=376   width=55    height=60    xoffset=-1    yoffset=11    xadvance=53    page=0  chnl=15
char id=80   x=335   y=75    width=42    height=70    xoffset=-1    yoffset=11    xadvance=41    page=0  chnl=15
