info face="VintageOne" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=60 base=44 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="VintageOne_60_0.tga"
chars count=95
char id=32   x=12    y=55    width=3     height=1     xoffset=-1    yoffset=59    xadvance=17    page=0  chnl=15
char id=33   x=481   y=46    width=12    height=44    xoffset=7     yoffset=5     xadvance=20    page=0  chnl=15
char id=34   x=450   y=214   width=19    height=20    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=35   x=0     y=193   width=37    height=42    xoffset=0     yoffset=7     xadvance=37    page=0  chnl=15
char id=36   x=130   y=0     width=33    height=53    xoffset=2     yoffset=0     xadvance=36    page=0  chnl=15
char id=37   x=428   y=0     width=46    height=45    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=15
char id=38   x=380   y=0     width=47    height=45    xoffset=0     yoffset=5     xadvance=48    page=0  chnl=15
char id=39   x=14    y=271   width=12    height=19    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=40   x=164   y=0     width=25    height=53    xoffset=2     yoffset=5     xadvance=27    page=0  chnl=15
char id=41   x=79    y=0     width=27    height=54    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=42   x=396   y=219   width=24    height=26    xoffset=6     yoffset=5     xadvance=31    page=0  chnl=15
char id=43   x=367   y=219   width=28    height=29    xoffset=1     yoffset=12    xadvance=29    page=0  chnl=15
char id=44   x=0     y=271   width=13    height=19    xoffset=2     yoffset=38    xadvance=15    page=0  chnl=15
char id=45   x=82    y=271   width=21    height=10    xoffset=0     yoffset=25    xadvance=21    page=0  chnl=15
char id=46   x=500   y=135   width=11    height=12    xoffset=3     yoffset=37    xadvance=15    page=0  chnl=15
char id=47   x=50    y=0     width=28    height=54    xoffset=-3    yoffset=4     xadvance=25    page=0  chnl=15
char id=48   x=475   y=0     width=36    height=45    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=15
char id=49   x=108   y=189   width=27    height=42    xoffset=5     yoffset=6     xadvance=33    page=0  chnl=15
char id=50   x=399   y=46    width=34    height=44    xoffset=1     yoffset=5     xadvance=36    page=0  chnl=15
char id=51   x=289   y=51    width=36    height=44    xoffset=1     yoffset=6     xadvance=38    page=0  chnl=15
char id=52   x=326   y=50    width=36    height=44    xoffset=-1    yoffset=5     xadvance=36    page=0  chnl=15
char id=53   x=38    y=193   width=34    height=42    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=54   x=363   y=47    width=35    height=44    xoffset=1     yoffset=5     xadvance=36    page=0  chnl=15
char id=55   x=260   y=143   width=34    height=43    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=56   x=113   y=55    width=33    height=45    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=57   x=225   y=143   width=34    height=43    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=58   x=321   y=223   width=13    height=32    xoffset=2     yoffset=18    xadvance=15    page=0  chnl=15
char id=59   x=494   y=46    width=16    height=39    xoffset=1     yoffset=18    xadvance=17    page=0  chnl=15
char id=60   x=335   y=223   width=31    height=30    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=15
char id=61   x=470   y=214   width=31    height=19    xoffset=0     yoffset=18    xadvance=32    page=0  chnl=15
char id=62   x=290   y=229   width=30    height=32    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=15
char id=63   x=478   y=91    width=33    height=43    xoffset=2     yoffset=5     xadvance=35    page=0  chnl=15
char id=64   x=253   y=187   width=39    height=41    xoffset=1     yoffset=7     xadvance=40    page=0  chnl=15
